subject_id,subject_language,trial_type,tripletid,S-order,A_Order,RT,order,first_sound,second_sound
X_NUXHLOJYVC,eng,prot_catch_trial,trial1,orderSI=8,orderAI=8,0:13.9,8;,0.0,1.0
X_NUXHLOJYVC,eng,prot_catch_trial,trial2,orderSI=9,orderAI=9,0:6.1,9;,0.0,1.0
X_NUXHLOJYVC,eng,prot_catch_trial,trial3,orderSI=10,orderAI=10,0:4.1,10;,1.0,0.0
X_NUXHLOJYVC,eng,prot_catch_trial,trial4,orderSI=11,orderAI=11,0:5.5,11;,1.0,0.0
X_NUXHLOJYVC,eng,prot_catch_trial,trial5,orderSI=12,orderAI=12,0:3.8,12;,0.0,1.0
X_NUXHLOJYVC,eng,prot_catch_trial,trial6,orderSI=13,orderAI=13,0:4.3,13;,0.0,1.0
X_NUXHLOJYVC,eng,prot_catch_trial,triplet105,orderSI=44,orderAI=16,0:4.0,16;,1.0,0.0
X_NUXHLOJYVC,eng,prot_catch_trial,triplet87,orderSI=48,orderAI=17,0:4.1,17;,0.0,1.0
X_NUXHLOJYVC,eng,prot_catch_trial,triplet35,orderSI=31,orderAI=18,0:3.3,18;,0.0,1.0
X_NUXHLOJYVC,eng,prot_catch_trial,triplet33,orderSI=23,orderAI=19,0:3.5,19;,1.0,0.0
X_NUXHLOJYVC,eng,prot_catch_trial,triplet27,orderSI=22,orderAI=20,0:3.5,20;,0.0,1.0
X_NUXHLOJYVC,eng,one_play_two_responses,attention_check_english_J_norm,orderSI=54,orderAI=21,0:5.1,21;,0.0,1.0
X_NUXHLOJYVC,eng,prot_catch_trial,triplet23,orderSI=29,orderAI=22,0:4.2,22;,0.0,1.0
X_NUXHLOJYVC,eng,prot_catch_trial,triplet93,orderSI=49,orderAI=23,0:4.0,23;,0.0,1.0
X_NUXHLOJYVC,eng,prot_catch_trial,triplet21,orderSI=32,orderAI=24,0:4.5,24;,1.0,0.0
X_NUXHLOJYVC,eng,prot_catch_trial,triplet111,orderSI=43,orderAI=25,0:4.2,25;,0.0,1.0
X_NUXHLOJYVC,eng,prot_catch_trial,triplet37,orderSI=28,orderAI=26,0:3.3,26;,1.0,0.0
X_NUXHLOJYVC,eng,prot_catch_trial,triplet84,orderSI=37,orderAI=27,0:3.5,27;,1.0,0.0
X_NUXHLOJYVC,eng,prot_catch_trial,triplet107,orderSI=52,orderAI=28,0:3.5,28;,0.0,1.0
X_NUXHLOJYVC,eng,prot_catch_trial,triplet9,orderSI=30,orderAI=29,0:3.6,29;,1.0,0.0
X_NUXHLOJYVC,eng,prot_catch_trial,triplet18,orderSI=18,orderAI=30,0:3.7,30;,0.0,1.0
X_NUXHLOJYVC,eng,prot_catch_trial,triplet110,orderSI=41,orderAI=31,0:3.4,31;,0.0,1.0
X_NUXHLOJYVC,eng,prot_catch_trial,triplet32,orderSI=24,orderAI=32,0:3.5,32;,1.0,0.0
X_NUXHLOJYVC,eng,prot_catch_trial,triplet26,orderSI=25,orderAI=33,0:3.7,33;,0.0,1.0
